id,type,seq_length,GC
AP024522.1_cds_BCT69849.1_1,N,729,47.33
AP024522.1_cds_BCT69850.1_2,N,786,48.09
AP024522.1_cds_BCT69851.1_3,N,1017,48.38
AP024522.1_cds_BCT69852.1_4,N,633,52.45
AP024522.1_cds_BCT69853.1_5,N,642,48.75
AP024522.1_cds_BCT69854.1_6,N,936,36.75
AP024522.1_cds_BCT69855.1_7,N,2547,47.39
AP024522.1_cds_BCT69856.1_8,N,906,45.92
AP024522.1_cds_BCT69857.1_9,N,285,46.67
AP024522.1_cds_BCT69858.1_10,N,180,53.33
AP024522.1_cds_BCT69859.1_11,N,789,47.53
AP024522.1_cds_BCT69860.1_12,N,423,44.92
AP024522.1_cds_BCT69861.1_13,N,393,41.22
AP024522.1_cds_BCT69862.1_14,N,885,45.65
AP024522.1_cds_BCT69863.1_15,N,684,47.22
AP024522.1_cds_BCT69864.1_16,N,1197,45.11
AP024522.1_cds_BCT69865.1_17,N,1002,44.31
AP024522.1_cds_BCT69866.1_18,N,1707,50.85
AP024522.1_cds_BCT69867.1_19,N,1590,50.38
AP024522.1_cds_BCT69868.1_20,N,816,51.72
AP024522.1_cds_BCT69869.1_21,N,465,50.32
AP024522.1_cds_BCT69870.1_22,N,510,48.24
AP024522.1_cds_BCT69871.1_23,N,297,39.06
AP024522.1_cds_BCT69872.1_24,N,465,38.28
AP024522.1_cds_BCT69873.1_25,N,633,35.39
AP024522.1_cds_BCT69874.1_26,N,846,45.27
AP024522.1_cds_BCT69875.1_27,N,801,49.81
AP024522.1_cds_BCT69876.1_28,N,789,49.18
AP024522.1_cds_BCT69877.1_29,N,486,41.98
AP024522.1_cds_BCT69878.1_30,N,540,43.70
AP024522.1_cds_BCT69879.1_31,N,1260,35.87
AP024522.1_cds_BCT69880.1_32,N,567,47.27
AP024522.1_cds_BCT69881.1_33,N,612,46.08
AP024522.1_cds_BCT69882.1_34,N,882,50.00
AP024522.1_cds_BCT69883.1_35,N,3423,48.17
