id,type,seq_length
AP024522.1_prot_BCT69849.1_1,P,242
AP024522.1_prot_BCT69850.1_2,P,261
AP024522.1_prot_BCT69851.1_3,P,338
AP024522.1_prot_BCT69852.1_4,P,210
AP024522.1_prot_BCT69853.1_5,P,213
AP024522.1_prot_BCT69854.1_6,P,311
AP024522.1_prot_BCT69855.1_7,P,848
AP024522.1_prot_BCT69856.1_8,P,301
AP024522.1_prot_BCT69857.1_9,P,94
AP024522.1_prot_BCT69858.1_10,P,59
AP024522.1_prot_BCT69859.1_11,P,262
AP024522.1_prot_BCT69860.1_12,P,140
AP024522.1_prot_BCT69861.1_13,P,130
AP024522.1_prot_BCT69862.1_14,P,294
AP024522.1_prot_BCT69863.1_15,P,227
AP024522.1_prot_BCT69864.1_16,P,398
AP024522.1_prot_BCT69865.1_17,P,333
AP024522.1_prot_BCT69866.1_18,P,568
AP024522.1_prot_BCT69867.1_19,P,529
AP024522.1_prot_BCT69868.1_20,P,271
AP024522.1_prot_BCT69869.1_21,P,154
AP024522.1_prot_BCT69870.1_22,P,169
AP024522.1_prot_BCT69871.1_23,P,98
AP024522.1_prot_BCT69872.1_24,P,154
AP024522.1_prot_BCT69873.1_25,P,210
AP024522.1_prot_BCT69874.1_26,P,281
AP024522.1_prot_BCT69875.1_27,P,266
AP024522.1_prot_BCT69876.1_28,P,262
AP024522.1_prot_BCT69877.1_29,P,161
AP024522.1_prot_BCT69878.1_30,P,179
AP024522.1_prot_BCT69879.1_31,P,419
AP024522.1_prot_BCT69880.1_32,P,188
AP024522.1_prot_BCT69881.1_33,P,203
AP024522.1_prot_BCT69882.1_34,P,293
AP024522.1_prot_BCT69883.1_35,P,1140
AP024522.1_prot_BCT69884.1_36,P,118
AP024522.1_prot_BCT69885.1_37,P,477
AP024522.1_prot_BCT69886.1_38,P,278
AP024522.1_prot_BCT69887.1_39,P,144
AP024522.1_prot_BCT69888.1_40,P,1149
AP024522.1_prot_BCT69889.1_41,P,181
AP024522.1_prot_BCT69890.1_42,P,170
AP024522.1_prot_BCT69891.1_43,P,337
AP024522.1_prot_BCT69892.1_44,P,828
AP024522.1_prot_BCT69893.1_45,P,226
AP024522.1_prot_BCT69894.1_46,P,182
AP024522.1_prot_BCT69895.1_47,P,125
AP024522.1_prot_BCT69896.1_48,P,91
AP024522.1_prot_BCT69897.1_49,P,109
AP024522.1_prot_BCT69898.1_50,P,147
AP024522.1_prot_BCT69899.1_51,P,200
AP024522.1_prot_BCT69900.1_52,P,639
AP024522.1_prot_BCT69901.1_53,P,121
AP024522.1_prot_BCT69902.1_54,P,455
AP024522.1_prot_BCT69903.1_55,P,103
AP024522.1_prot_BCT69904.1_56,P,264
AP024522.1_prot_BCT69905.1_57,P,162
AP024522.1_prot_BCT69906.1_58,P,185
AP024522.1_prot_BCT69907.1_59,P,384
AP024522.1_prot_BCT69908.1_60,P,339
AP024522.1_prot_BCT69909.1_61,P,528
AP024522.1_prot_BCT69910.1_62,P,2255
AP024522.1_prot_BCT69911.1_63,P,146
AP024522.1_prot_BCT69912.1_64,P,82
AP024522.1_prot_BCT69913.1_65,P,316
AP024522.1_prot_BCT69914.1_66,P,326
AP024522.1_prot_BCT69915.1_67,P,185
